,2022-03
fs5927,-4.824558165895665e-06
fs5901,-4.824558165895665e-06
fs5902,-4.824558165895665e-06
fs5928,-4.824558165895665e-06
fs5929,-4.824558165895665e-06
fs5925,-4.824558165895665e-06
fs5924,-4.824558165895665e-06
fs5930,-4.824558165895665e-06
fs5931,-4.824558165895665e-06
fs5923,-4.824558165895665e-06
fs5922,-4.824558165895665e-06
fs5921,-4.824558165895665e-06
fs5920,-4.824558165895665e-06
fs5916,-4.824558165895665e-06
jr1437,6.879411346511684
fs5915,-4.824558165895665e-06
jr1487,4.0
fs5914,-4.824558165895665e-06
fs5911,-4.824558165895665e-06
le1143set,-4.824558165895665e-06
me1175,-4.824558165895665e-06
fs5907,-4.824558165895665e-06
fs5905,-4.824558165895665e-06
fs5904,-4.824558165895665e-06
fs5926,-4.824558165895665e-06
me3161,-2.1483789978519707e-33
me3160,3.05475283451565
fs5439,5.0
fs5853,2.023529400067275
es5189,-4.824558165895665e-06
es5137,7.572715187179389
es5150,4.604733699840081
es5168,-4.824558165895665e-06
es5176set,-4.824558165895665e-06
es5184,-4.824558165895665e-06
es5187,-4.824558165895665e-06
es5188,-4.824558165895665e-06
es5190,-4.824558165895665e-06
fs5850,
es5191,-4.824558165895665e-06
es5192,-4.824558165895665e-06
es5193,-4.824558165895665e-06
es5197,-4.824558165895665e-06
es5198,-4.824558165895665e-06
es5199,-4.824558165895665e-06
es5200,-4.824558165895665e-06
es5136,
es5097,0.022792434558756625
es5095,1.2633314765899675
es5092,0.041044329414229044
ce1111,-4.824558165895665e-06
es2830,5.72898458234322
es3708,3.0
es3843,13.0
es4274,-4.4390737949540976e-32
es4341,2.0
es4484,1.0151013860670328e-20
es4502,8.406730899931087e-06
es4699,0.7017441914167062
es4701,-0.3419140070865545
es4823,1.024233396167721
es4825,0.0
es5068,1.806233519632499
es5090,0.020496469685996655
es5091,-0.07643186328627594
es5201,-4.824558165895665e-06
es5202,-4.824558165895665e-06
es5203,-4.824558165895665e-06
fs5707,31.860741919170913
fs5712,1.5794691635979983
fs5713,4.0
fs5735,5.0333782180803
fs5791,8.896392794816851
fs5792,2.5681637986527535
fs5832,7.692381180800419
fs5839,7.703690291225602
fs5840,2.054114717957181
fs5841,6.024948901336162
fs5843,-4.824558165895665e-06
fs5844,-4.824558165895665e-06
fs5846,
fs5847,9.282789046908748
fs5848,-4.824558165895665e-06
fs5849,
fs5711,-0.9342621007845456
fs5666,4.394325454694667
es5205,-4.824558165895665e-06
fs5663,-0.3008451258978182
fs4552,1.3680883353314763e-17
fs4656,31.0
fs4812,3.0
fs4813,0.0013016997772412773
fs5210,4.0446210123681645
fs5279,14.0
fs5380,10.0
fs5437,3.8252341678661566e-16
fs5452,0.9999999999999998
fs5453,2.0
fs5459,2.8695350337490346
fs5512,3.819048900306107
fs5522,1.9682432383695159
fs5562set,3.9623151942552877
fs5661,-4.824558165895665e-06
me3220,-4.824558165895665e-06
